Time (s),Voltage (V),Current (A),Temperature (°C),Time_diff,Ah_used,SOC (%)
2590,52.78,-6.97,37.8,10.0,-0.01936111111111111,94.30716666666666
2600,52.66,-7.21,37.9,10.0,-0.020027777777777776,94.34722222222223
2610,52.7,-6.86,37.63,10.0,-0.019055555555555558,94.38533333333334
2620,52.6,-7.16,37.85,10.0,-0.019888888888888887,94.42511111111111
2630,52.4,-7.26,37.69,10.0,-0.020166666666666666,94.46544444444444
2640,52.53,-7.09,38.0,10.0,-0.019694444444444445,94.50483333333334
2650,52.38,-7.49,37.94,10.0,-0.020805555555555556,94.54644444444445
2660,52.33,-6.89,38.15,10.0,-0.019138888888888886,94.58472222222223
2670,52.28,-7.07,37.96,10.0,-0.01963888888888889,94.624
2680,52.07,-6.95,38.05,10.0,-0.019305555555555555,94.6626111111111
2690,52.08,-7.11,37.94,10.0,-0.019750000000000004,94.70211111111111
2700,52.08,-6.98,38.04,10.0,-0.019388888888888893,94.74088888888889
2710,52.02,-6.85,37.74,10.0,-0.01902777777777778,94.77894444444445
2720,51.93,-6.91,38.19,10.0,-0.019194444444444445,94.81733333333334
2730,51.88,-6.86,38.24,10.0,-0.019055555555555558,94.85544444444444
2740,51.73,-7.07,38.0,10.0,-0.01963888888888889,94.89472222222221
2750,51.63,-6.96,38.25,10.0,-0.01933333333333333,94.93338888888889
2760,51.65,-6.81,38.07,10.0,-0.018916666666666665,94.97122222222222
2770,51.57,-6.97,38.39,10.0,-0.01936111111111111,95.00994444444444
2780,51.61,-7.02,38.12,10.0,-0.019499999999999997,95.04894444444444
2790,51.34,-7.12,38.4,10.0,-0.01977777777777778,95.0885
2800,51.14,-6.96,38.46,10.0,-0.01933333333333333,95.12716666666667
2810,51.27,-6.7,38.71,10.0,-0.01861111111111111,95.16438888888888
2820,51.22,-7.04,38.64,10.0,-0.01955555555555556,95.20349999999999
2830,51.17,-7.07,38.7,10.0,-0.01963888888888889,95.24277777777777
2840,50.98,-6.93,38.69,10.0,-0.01925,95.28127777777777
2850,50.86,-7.06,38.49,10.0,-0.01961111111111111,95.3205
2860,50.79,-7.05,38.68,10.0,-0.019583333333333335,95.35966666666667
2870,50.96,-6.83,38.56,10.0,-0.01897222222222222,95.3976111111111
2880,50.84,-7.0,38.81,10.0,-0.019444444444444445,95.4365
2890,50.73,-6.71,38.73,10.0,-0.01863888888888889,95.47377777777777
2900,50.61,-6.56,38.85,10.0,-0.01822222222222222,95.51022222222223
2910,50.72,-7.04,38.5,10.0,-0.01955555555555556,95.54933333333334
2920,50.47,-6.82,38.73,10.0,-0.018944444444444444,95.58722222222222
2930,50.37,-6.78,38.93,10.0,-0.018833333333333334,95.62488888888889
2940,50.33,-6.72,38.93,10.0,-0.018666666666666668,95.66222222222223
2950,50.24,-6.57,38.59,10.0,-0.018250000000000002,95.69872222222222
2960,50.2,-6.64,38.79,10.0,-0.01844444444444444,95.73561111111111
2970,50.18,-6.83,38.77,10.0,-0.01897222222222222,95.77355555555556
2980,50.15,-6.63,38.73,10.0,-0.018416666666666665,95.8103888888889
2990,50.11,-6.61,39.08,10.0,-0.018361111111111113,95.8471111111111
3000,49.95,-6.77,38.84,10.0,-0.01880555555555555,95.88472222222222
3010,49.99,-6.74,39.05,10.0,-0.018722222222222223,95.92216666666667
3020,49.82,-6.62,39.02,10.0,-0.01838888888888889,95.95894444444444
3030,49.88,-6.61,39.04,10.0,-0.018361111111111113,95.99566666666666
3040,49.66,-6.58,39.01,10.0,-0.018277777777777778,96.03222222222222
3050,49.63,-6.52,39.11,10.0,-0.01811111111111111,96.06844444444444
3060,49.65,-6.68,39.08,10.0,-0.018555555555555554,96.10555555555555
3070,49.66,-6.35,39.02,10.0,-0.017638888888888888,96.14083333333333
3080,49.49,-6.65,39.12,10.0,-0.018472222222222223,96.17777777777778
3090,49.45,-6.68,39.22,10.0,-0.018555555555555554,96.2148888888889
3100,49.33,-6.59,39.28,10.0,-0.018305555555555558,96.2515
3110,49.25,-6.67,39.33,10.0,-0.01852777777777778,96.28855555555556
3120,49.28,-6.5,39.04,10.0,-0.018055555555555554,96.32466666666667
3130,49.05,-6.53,39.22,10.0,-0.01813888888888889,96.36094444444444
3140,49.05,-6.6,39.31,10.0,-0.018333333333333333,96.3976111111111
3150,48.81,-6.67,39.85,10.0,-0.01852777777777778,96.43466666666667
3160,48.91,-6.39,39.38,10.0,-0.01775,96.47016666666667
3170,48.93,-6.73,39.4,10.0,-0.018694444444444448,96.50755555555556
3180,48.83,-6.5,39.54,10.0,-0.018055555555555554,96.54366666666667
3190,48.81,-6.77,39.73,10.0,-0.01880555555555555,96.58127777777777
3200,48.69,-6.56,39.5,10.0,-0.01822222222222222,96.61772222222223
3210,48.56,-6.59,39.68,10.0,-0.018305555555555558,96.65433333333333
3220,48.52,-6.43,39.79,10.0,-0.01786111111111111,96.69005555555556
3230,48.52,-6.48,39.29,10.0,-0.018000000000000002,96.72605555555556
3240,48.4,-6.44,39.76,10.0,-0.01788888888888889,96.76183333333333
3250,48.4,-6.42,39.79,10.0,-0.017833333333333333,96.7975
3260,48.2,-6.38,39.83,10.0,-0.017722222222222223,96.83294444444445
3270,48.21,-6.31,39.84,10.0,-0.017527777777777778,96.868
3280,48.02,-6.22,39.87,10.0,-0.017277777777777777,96.90255555555555
3290,48.01,-6.41,40.03,10.0,-0.017805555555555554,96.93816666666666
3300,48.11,-6.45,39.94,10.0,-0.017916666666666668,96.974
3310,47.91,-6.27,40.06,10.0,-0.017416666666666667,97.00883333333333
3320,47.86,-6.29,39.93,10.0,-0.017472222222222222,97.04377777777778
3330,47.77,-6.43,39.97,10.0,-0.01786111111111111,97.0795
3340,47.69,-6.45,39.65,10.0,-0.017916666666666668,97.11533333333333
3350,47.6,-6.28,40.25,10.0,-0.017444444444444446,97.15022222222223
3360,47.68,-6.26,40.45,10.0,-0.017388888888888888,97.185
3370,47.55,-6.33,39.91,10.0,-0.017583333333333333,97.22016666666667
3380,47.58,-6.4,40.13,10.0,-0.017777777777777778,97.25572222222222
3390,47.39,-6.06,40.0,10.0,-0.016833333333333332,97.2893888888889
3400,47.18,-6.31,40.13,10.0,-0.017527777777777778,97.32444444444444
3410,47.23,-6.29,40.1,10.0,-0.017472222222222222,97.35938888888889
3420,47.2,-6.0,40.32,10.0,-0.016666666666666666,97.39272222222222
3430,47.18,-6.04,40.35,10.0,-0.016777777777777777,97.42627777777777
3440,47.07,-6.11,40.4,10.0,-0.016972222222222222,97.46022222222221
3450,47.02,-6.23,39.97,10.0,-0.017305555555555557,97.49483333333333
3460,46.98,-5.74,40.46,10.0,-0.015944444444444445,97.52672222222222
3470,47.02,-6.32,40.44,10.0,-0.017555555555555557,97.56183333333333
3480,46.79,-6.03,40.23,10.0,-0.01675,97.59533333333333
3490,46.68,-6.2,40.64,10.0,-0.017222222222222222,97.62977777777778
3500,46.8,-6.1,40.49,10.0,-0.016944444444444446,97.66366666666667
3510,46.63,-6.08,40.28,10.0,-0.016888888888888887,97.69744444444444
3520,46.58,-6.07,40.64,10.0,-0.01686111111111111,97.73116666666667
3530,46.33,-5.92,40.67,10.0,-0.016444444444444446,97.76405555555556
3540,46.39,-6.0,40.71,10.0,-0.016666666666666666,97.79738888888889
3550,46.35,-5.99,40.72,10.0,-0.01663888888888889,97.83066666666666
3560,46.25,-5.84,40.67,10.0,-0.01622222222222222,97.86311111111111
3570,46.18,-5.82,40.66,10.0,-0.016166666666666666,97.89544444444444
3580,46.23,-6.14,40.66,10.0,-0.017055555555555556,97.92955555555555
3590,46.1,-6.14,40.77,10.0,-0.017055555555555556,97.96366666666667
